			<b21>-0.119406521320343+0.038240480000000j</b21>
			<b22>+0.171401620000000+0.143889210000000j</b22>
			<b23>-0.171401619911194-0.143889188766479j</b23>
			<b31>+0.119406560000000-0.143889188766479j</b31>
			<b32>-0.119406521320343-0.143889188766479j</b32>
			<b33>+0.004043960000000+0.232688020000000j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.018330780000000+0.044669700000000j</B11>
			<B12>-0.018330767750740+0.038240480000000j</B12>
			<B13>+0.119406560000000-0.038240462541580j</B13>
			<B21>-0.119406521320343+0.038240480000000j</B21>
			<B22>+0.171401620000000+0.143889210000000j</B22>
			<B23>-0.171401619911194-0.143889188766479j</B23>
			<B31>+0.119406560000000-0.143889188766479j</B31>
			<B32>-0.119406521320343-0.143889188766479j</B32>
			<B33>+0.004043960000000+0.232688020000000j</B33>
		</B_matrix>
	</overhead_line>
	<overhead_line>
		<name>line_seg_49</name>
		<id>overhead_line:154</id>
		<from_node>node:R5-12-47-1_node_74</from_node>
		<to_node>node:R5-12-47-1_node_75</to_node>
		<from_voltage>3034.888979</from_voltage>
		<to_voltage>3005.085782</to_voltage>
		<phases>ABC</phases>
		<length>5280.000000000000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.351763070000000+0.057326960000000j</b11>
			<b12>-0.351763010025024-0.057326942682266j</b12>
			<b13>-0.351763010025024+0.355540230000000j</b13>
			<b21>-0.351763010025024-0.355540037155151j</b21>
			<b22>+0.000976860000000+0.236634630000000j</b22>
			<b23>+0.289269450000000-0.236634612083435j</b23>
			<b31>-0.289269447326660+0.355540230000000j</b31>
			<b32>+0.289269450000000-0.355540037155151j</b32>
			<b33>-0.289269447326660-0.355540037155151j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.351763070000000+0.057326960000000j</B11>
			<B12>-0.351763010025024-0.057326942682266j</B12>
			<B13>-0.351763010025024+0.355540230000000j</B13>
			<B21>-0.351763010025024-0.355540037155151j</B21>
			<B22>+0.000976860000000+0.236634630000000j</B22>
			<B23>+0.289269450000000-0.236634612083435j</B23>
			<B31>-0.289269447326660+0.355540230000000j</B31>
			<B32>+0.289269450000000-0.355540037155151j</B32>
			<B33>-0.289269447326660-0.355540037155151j</B33>
		</B_matrix>
	</overhead_line>
	<overhead_line>
		<name>line_seg_50</name>
		<id>overhead_line:155</id>
		<from_node>node:R5-12-47-1_node_75</from_node>
		<to_node>node:R5-12-47-1_node_12</to_node>
		<from_voltage>3005.085782</from_voltage>
		<to_voltage>3003.369694</to_voltage>
		<phases>ABC</phases>
		<length>5280.000000000000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.139808610000000+0.059303490000000j</b11>
			<b12>-0.139808535575867-0.059303462505341j</b12>
			<b13>+0.047948390000000-0.059303462505341j</b13>
			<b21>-0.047948360443115-0.059303462505341j</b21>
			<b22>+0.191393200000000+0.148623770000000j</b22>
			<b23>-0.191393136978149-0.148623704910278j</b23>
			<b31>+0.047948390000000-0.148623704910278j</b31>
			<b32>-0.047948360443115-0.148623704910278j</b32>
			<b33>+0.101558750000000+0.119730190000000j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.139808610000000+0.059303490000000j</B11>
			<B12>-0.139808535575867-0.059303462505341j</B12>
			<B13>+0.047948390000000-0.059303462505341j</B13>
			<B21>-0.047948360443115-0.059303462505341j</B21>
			<B22>+0.191393200000000+0.148623770000000j</B22>
			<B23>-0.191393136978149-0.148623704910278j</B23>
			<B31>+0.047948390000000-0.148623704910278j</B31>
			<B32>-0.047948360443115-0.148623704910278j</B32>
			<B33>+0.101558750000000+0.119730190000000j</B33>
		</B_matrix>
	</overhead_line>
	<overhead_line>
		<name>line_seg_51</name>
		<id>overhead_line:156</id>
		<from_node>node:R5-12-47-1_node_75</from_node>
		<to_node>node:R5-12-47-1_node_3</to_node>
		<from_voltage>3005.085782</from_voltage>
		<to_voltage>2776.724036</to_voltage>
		<phases>ABC</phases>
		<length>5280.000000000000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.857916460000000+0.831697210000000j</b11>
			<b12>+0.068273570000000-0.831696987152100j</b12>
			<b13>-0.068273544311523+0.290385740000000j</b13>
			<b21>+0.068273570000000-0.290385723114014j</b21>
			<b22>-0.068273544311523+0.366364770000000j</b22>
			<b23>+0.775677510000000+0.622919500000000j</b23>
			<b31>-0.775677204132080+0.290385740000000j</b31>
			<b32>+0.775677510000000+0.622919500000000j</b32>
			<b33>+0.326908880000000-0.622919082641602j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.857916460000000+0.831697210000000j</B11>
			<B12>+0.068273570000000-0.831696987152100j</B12>
			<B13>-0.068273544311523+0.290385740000000j</B13>
			<B21>+0.068273570000000-0.290385723114014j</B21>
			<B22>-0.068273544311523+0.366364770000000j</B22>
			<B23>+0.775677510000000+0.622919500000000j</B23>
			<B31>-0.775677204132080+0.290385740000000j</B31>
			<B32>+0.775677510000000+0.622919500000000j</B32>
			<B33>+0.326908880000000-0.622919082641602j</B33>
		</B_matrix>
	</overhead_line>
</gridlabd>
